sku;nombre;descripcion;seller;cat_fcom;nombre_cat_fcom;estado_publicacion;precio1;precio2;precio3;precio4;tipo_precio1;tipo_precio2;fcom_url;fecha_publicacion;origen;jl1;jl1_nombre;jl2;jl2_nombre;jl3;jl3_nombre;mkp_nombre
6674591;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 P;Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 P;Fernapet;cat1640004;In-Ear;Publicado;;;  4990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674591_1?$producto308$;23/08/2018 22:05;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 P
6674590;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 A;Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 A;Fernapet;cat1640004;In-Ear;Publicado;;;  4990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674590_1?$producto308$;23/08/2018 22:06;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 A
6674592;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 N;Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 N;Fernapet;cat1640004;In-Ear;Publicado;;;  4990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674592_1?$producto308$;23/08/2018 22:04;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 N
6674586;MK Audífono Manos Libres Awei Es900i 94203 T;Audífono Manos Libres Awei Es900i 94203 T;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674586_1?$producto308$;23/08/2018 22:07;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 T
6674585;MK Audífono Manos Libres Awei Es900i 94203 D;Audífono Manos Libres Awei Es900i 94203 D;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674585_1?$producto308$;23/08/2018 22:07;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 D
6674584;MK Audífono Manos Libres Awei Es900i 94203 M;Audífono Manos Libres Awei Es900i 94203 M;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674584_1?$producto308$;23/08/2018 22:08;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 M
6668886;MK Toalla Sanitaria Mascotas 100 Pcs 33x45 Cm 3493;Toalla Sanitaria Mascotas 100 Pcs 33x45 Cm 34934;Fernapet;cat9360001;Mundo Mascotas;Publicado;;    35990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668886_1?$producto308$;21/08/2018 00:34;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Toalla Sanitaria Mascotas 100 Pcs 33x45 Cm 3493
6668862;MK Espejo Joyero Organizador Madera Mdp 11440;Espejo Joyero Organizador Madera Mdp 11440;Fernapet;cat6510008;Adornos;Publicado;;      49990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668862_1?$producto308$;21/08/2018 00:28;Market Place;J17;REGALOS;J1701;REGALERIA;J170109;FUNCIONALES;MK Espejo Joyero Organizador Madera Mdp 11440
6668864;MK Audífono Magnético Awei A921bl Inalambrico 9421;Audífono Magnético Awei A921bl Inalambrico 94214 N;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      18990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668864_1?$producto308$;21/08/2018 00:29;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Magnético Awei A921bl Inalambrico 9421
6668865;MK Audífono Magnético Awei A921bl Inalambrico 9421;Audífono Magnético Awei A921bl Inalambrico 94214 A;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      18990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668865_1?$producto308$;21/08/2018 00:30;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Magnético Awei A921bl Inalambrico 9421
6668869;MK Parlantes Componentes Bowmann 16 Cm Tweeter 212;Parlantes Componentes Bowmann 16 Cm Tweeter 21225;Bowmann;cat1870079;Parlantes y Subwoofer Autos;Publicado;;      19990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668869_1?$producto308$;21/08/2018 00:31;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Parlantes Componentes Bowmann 16 Cm Tweeter 212
6668880;MK Torre Rascador Para Gatos Bombay 50554;Torre Rascador Para Gatos Bombay 50554;Fernapet;cat9360001;Mundo Mascotas;Despublicado;;;82990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668880_1?$producto308$;21/08/2018 00:33;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Torre Rascador Para Gatos Bombay 50554
6668857;MK Audifono Manos Libres - Awei Es910i Bl 94202 P;Audifono Manos Libres - Awei Es910i Bl 94202 P;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;; 7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668857_1?$producto308$;21/08/2018 00:26;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Manos Libres - Awei Es910i Bl 94202 P
6668859;MK Audifono Manos Libres - Awei Es910i Bl 94202 R;Audifono Manos Libres - Awei Es910i Bl 94202 R;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;; 7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668859_1?$producto308$;21/08/2018 00:28;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Manos Libres - Awei Es910i Bl 94202 R
6674594;MK Audífono Manos Libres - Awei Te55vi 94246 F;Audífono Manos Libres - Awei Te55vi 94246 F;Fernapet;cat1820034;Manos Libres;Publicado;;;8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674594_1?$producto308$;23/08/2018 22:03;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres - Awei Te55vi 94246 F
6674593;MK Audífono Manos Libres - Awei Te55vi 94246 N;Audífono Manos Libres - Awei Te55vi 94246 N;Fernapet;cat1820034;Manos Libres;Publicado;;;8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674593_1?$producto308$;23/08/2018 22:04;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres - Awei Te55vi 94246 N
6674583;MK Audífono Manos Libres Awei Es900i 94203 F;Audífono Manos Libres Awei Es900i 94203 F;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674583_1?$producto308$;23/08/2018 22:12;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 F
6674588;MK Audífono Manos Libres Awei Es900i 94203 P;Audífono Manos Libres Awei Es900i 94203 P;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674588_1?$producto308$;23/08/2018 22:06;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 P
6552973;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Publicado;;      172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552973_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6552971;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Publicado;;      172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552971_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6552970;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Publicado;;      172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552970_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6552968;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Despublicado;;;172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552968_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6552967;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Publicado;;      172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552967_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6552966;MK Scooter Electrico Patineta BT Autobalance  Bols;Scooter Electrico Patineta Bt Autobalance + Bolso;Fernapet;cat8910010;Eléctricos;Publicado;;      172990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552966_1?$producto308$;07/08/2018 00:47;Market Place;J03;DEPORTES;J0306;TIEMPO LIBRE;J030604;RODADOS;MK Scooter Electrico Patineta BT Autobalance  Bols
6674631;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942;Audífono Inalambrico Bluetooth Awei A885 Bl 94208;Fernapet;;;Despublicado;;;  24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674631_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942
6674630;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942;Audífono Inalambrico Bluetooth Awei A885 Bl 94208;Fernapet;;;Despublicado;;;  24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674630_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942
6674629;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942;Audífono Inalambrico Bluetooth Awei A885 Bl 94208;Fernapet;;;Despublicado;;;  24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674629_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942
6674628;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942;Audífono Inalambrico Bluetooth Awei A885 Bl 94208;Fernapet;;;Despublicado;;;  24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674628_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Bluetooth Awei A885 Bl 942
6552959;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   45990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552959_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552957;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   45990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552957_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552956;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   45990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552956_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552955;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   45990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552955_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552953;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   64990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552953_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552951;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   64990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552951_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6552950;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm;Toldo Plegable 3X3 Metro Metal y Lona;Fernapet;cat1180024;Terrazas;Publicado;;;   38990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6552950_1?$producto308$;07/08/2018 00:48;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Metro Metal Y Lona Facil Arm
6709124;MK Kit Camaras Wifi CCTV Seguridad 4 Canales 01466;MK Kit Camaras Wifi CCTV Seguridad 4 Canales 01466;Fernapet;;;Despublicado;;       157990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6709124_1?$producto308$;07/09/2018 01:49;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111412;SMART HOME;MK Kit Camaras Wifi CCTV Seguridad 4 Canales 01466
6709123;MK Kit Cctv Con Pantalla 4 Camara Seguridad 01458;MK Kit Cctv Con Pantalla 4 Camara Seguridad 01458;Fernapet;;;Despublicado;;; 157990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6709123_1?$producto308$;07/09/2018 01:49;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111412;SMART HOME;MK Kit Cctv Con Pantalla 4 Camara Seguridad 01458
6545120;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6545120_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6545032;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6545032_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6544958;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6544958_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6544881;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6544881_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6544807;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6544807_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6544745;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar;Toldo Plegable 3X6 Metros Metal y Lona Facil Armar;Fernapet;;;Despublicado;;;  124990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6544745_1?$producto308$;16/08/2018 09:44;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x6 Metros Metal Y Lona Facil Ar
6534912;MK Termolaminadora Ofi. Guillotina 25x30 Micas Car;Termolaminadora Oficina Guillotina 25 cm x 30 cm Micas Carnet;Fernapet;cat90073;Arte y Manualidades;Publicado;;;   38990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534912_1?$producto308$;02/07/2018 12:50;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Termolaminadora Ofi  Guillotina 25x30 Micas Car
6534923;MK Set Maleta 3 Piezas Rígida Ruedas 360;Set Maleta 3 Piezas Rígida Ruedas 360;Fernapet;cat3143;Maletas;Publicado;;;   86990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534923_1?$producto308$;02/07/2018 12:50;Market Place;J16;DECORACION;J1602;MALETERIA;J160201;MALETAS;MK Set Maleta 3 Piezas Rígida Ruedas 360
6534922;MK Set Maleta 3 Piezas Rígida Ruedas 360;Set Maleta 3 Piezas Rígida Ruedas 360;Fernapet;cat3143;Maletas;Despublicado;;     86990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534922_1?$producto308$;02/07/2018 12:50;Market Place;J16;DECORACION;J1602;MALETERIA;J160201;MALETAS;MK Set Maleta 3 Piezas Rígida Ruedas 360
6534921;MK Set Maleta 3 Piezas Rígida Ruedas 360;Set Maleta 3 Piezas Rígida Ruedas 360;Fernapet;cat3143;Maletas;Publicado;;;   86990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534921_1?$producto308$;02/07/2018 12:50;Market Place;J16;DECORACION;J1602;MALETERIA;J160201;MALETAS;MK Set Maleta 3 Piezas Rígida Ruedas 360
6534920;MK Set Maleta 3 Piezas Rígida Ruedas 360;Set Maleta 3 Piezas Rígida Ruedas 360;Fernapet;cat3143;Maletas;Publicado;;;   86990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534920_1?$producto308$;02/07/2018 12:50;Market Place;J16;DECORACION;J1602;MALETERIA;J160201;MALETAS;MK Set Maleta 3 Piezas Rígida Ruedas 360
6534918;MK Radio De Auto Bluetooth Fm Mp3 Usb Aux 68237;Radio De Auto Bluetooth Fm Mp3 Usb Aux 68237;Fernapet;cat3202;Radios de Auto;Despublicado;;; 16990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534918_1?$producto308$;28/06/2018 09:02;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio De Auto Bluetooth Fm Mp3 Usb Aux 68237
6537400;MK Funda Universal Cubre Asientos Auto Momo 57550;Funda Universal Cubre Asientos Auto Momo 57550;Momo;cat3007;Accesorios Auto;Publicado;;     24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537400_1?$producto308$;28/06/2018 10:37;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Funda Universal Cubre Asientos Auto Momo 57550
6537229;MK Maquina De Ejercicios Infantil Caminadora 34851;Máquina de Ejercicios Infantil Caminadora 34851;Fernapet;cat8990009;Máquinas de Ejercicios;Despublicado;;;171990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537229_1?$producto308$;02/07/2018 12:56;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Caminadora 34851
6537224;MK Maquina De Ejercicios Infantil Escaladora 34860;Máquina de Ejercicios Infantil Escaladora 34860;Fernapet;cat8990009;Máquinas de Ejercicios;Despublicado;;;100990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537224_1?$producto308$;02/07/2018 12:56;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Escaladora 34860
