sku;nombre;descripcion;seller;cat_fcom;nombre_cat_fcom;estado_publicacion;precio1;precio2;precio3;precio4;tipo_precio1;tipo_precio2;fcom_url;fecha_publicacion;origen;jl1;jl1_nombre;jl2;jl2_nombre;jl3;jl3_nombre;mkp_nombre
6418633;MK Radio Multimedia 2 Din 4plg y Camara 38885;Radio Multimedia 2 Din 4plg y Cámara 38885;Bowmann;cat3202;Radios de Auto;Despublicado;;;  55990.0;;    66990.0;INTERNET;NORMAL;http://falabella.scene7.com/is/image/Falabella/6418633_1?$producto308$;23/05/2018 07:15;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Multimedia 2 Din 4plg y Camara 38885
6418600;MK Amplificador Auto 4 Canales Bowmann;Amplificador Auto 4 Canales Bowmann;Bowmann;cat3007;Accesorios Auto;Publicado;;;   75990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418600_1?$producto308$;23/05/2018 07:15;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Amplificador Auto 4 Canales Bowmann
6418611;MK Radio Bowmann  038885 y Espejo Retrovisor 6034;Radio Bowmann  038885 y Espejo Retrovisor 6034;Bowmann;cat3202;Radios de Auto;Despublicado;;;59990.0;;;  69990.0;INTERNET;NORMAL;http://falabella.scene7.com/is/image/Falabella/6418611_1?$producto308$;23/05/2018 07:15;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Bowmann  038885 y Espejo Retrovisor 6034
6418581;MK Set 4 Parlantes Auto Bowmann;Set 4 Parlantes Auto Bowmann;Bowmann;cat3007;Accesorios Auto;Publicado;;;  23990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418581_1?$producto308$;23/05/2018 07:15;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Set 4 Parlantes Auto Bowmann
6422300;MK Radio Auto Aiwa Mp3 Sd Bluetooth 91171;Radio Auto Aiwa Mp3 Sd Bluetooth 91171;AIWA;cat3202;Radios de Auto;Despublicado;;     44990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6422300_1?$producto308$;23/05/2018 07:19;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Auto Aiwa Mp3 Sd Bluetooth 91171
6418679;MK Set Fundas Sparco Asiento Mesh Negra 07528;Set Fundas Sparco Asiento Mesh Negra 07528;Fernapet;cat3007;Accesorios Auto;Despublicado;;;   29990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418679_1?$producto308$;23/05/2018 07:18;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Set Fundas Sparco Asiento Mesh Negra 07528
6418673;MK Set Fundas Sparco Asiento Mesh Gris 29111;Set Fundas Sparco Asiento Mesh Gris 29111;Fernapet;cat3007;Accesorios Auto;Despublicado;;       29990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418673_1?$producto308$;23/05/2018 07:17;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Set Fundas Sparco Asiento Mesh Gris 29111
6418639;MK Amplificador 2 Canales Auto 240w 60067;Amplificador 2 Canales Auto 240w 60067;Bowmann;cat3007;Accesorios Auto;Publicado;;       48990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418639_1?$producto308$;23/05/2018 07:15;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Amplificador 2 Canales Auto 240w 60067
6422061;MK Radio Auto Aiwa Cd Fm Bluetooth 91175;Radio Auto Aiwa Cd Fm Bluetooth 91175;AIWA;cat3202;Radios de Auto;Publicado;;       45990.0;;; 55990.0;INTERNET;NORMAL;http://falabella.scene7.com/is/image/Falabella/6422061_1?$producto308$;23/05/2018 07:19;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Auto Aiwa Cd Fm Bluetooth 91175
6422044;MK Audifono Aiwa Bluetooth Wireless Aw- Sports 212;Audífono Aiwa Bluetooth Wireless Aw- Sports 21254;AIWA;cat7690003;Audifonos Bluetooth;Publicado;;      21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6422044_1?$producto308$;23/05/2018 07:19;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Aiwa Bluetooth Wireless Aw- Sports 212
6437350;MK Audifono Buetooth 4.1 Aiwa  21253;Audífono Buetooth 4.1 Aiwa  21253;AIWA;cat7690003;Audifonos Bluetooth;Despublicado;;    15990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437350_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Buetooth 4 1 Aiwa  21253
6437341;MK Parlante Aiwa Top Hifi Inalambrico negro 21263;Parlante Aiwa Top Hifi Inalámbrico negro 21263;AIWA;cat3007;Accesorios Auto;Despublicado;;;20990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437341_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Parlante Aiwa Top Hifi Inalambrico negro 21263
6437342;MK Radio Parlante Aiwa Usb Mp3 Amc- 282bt 21251;Radio Parlante Aiwa Usb Mp3 Amc- 282bt 21251;AIWA;cat3202;Radios de Auto;Publicado;;     32990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437342_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110202;EQUIPOS DE SONIDO;MK Radio Parlante Aiwa Usb Mp3 Amc- 282bt 21251
6418572;MK Pack Radio Bt 21231  y Camara Regalo 21139;Pack Radio Bt 21231  y Cámara Regalo 21139;Bowmann;cat3007;Accesorios Auto;Publicado;;; 78990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418572_1?$producto308$;23/05/2018 07:14;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Pack Radio Bt 21231  y Camara Regalo 21139
6418570;MK Parlante Bowmann;Parlante Bowmann;Bowmann;cat3007;Accesorios Auto;Publicado;;;  84990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418570_1?$producto308$;23/05/2018 07:14;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Parlante Bowmann 12676
6437352;MK Audifono Buetooth 4.1 Aiwa  Bt 21253;Audífono Buetooth 4.1 Aiwa  Bt 21253;AIWA;cat7690003;Audifonos Bluetooth;Despublicado;;;15990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437352_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Buetooth 4 1 Aiwa  Bt 21253
6437351;MK udifono Manos Libres Aiwa I-90 21257;Audífono Manos Libres Aiwa I-90 21257;AIWA;cat7690003;Audifonos Bluetooth;Despublicado;;;   7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437351_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Manos Libres Aiwa I-90 21257
6418691;MK Cubre Volante Sparco Negro;Cubre Volante Sparco Negro Funda 30276;Fernapet;cat3007;Accesorios Auto;Despublicado;;;    7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418691_1?$producto308$;23/05/2018 07:21;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Volante Sparco Negro
6437340;MK Parlante Aiwa Top Hifi Inalambrico rojo 21263;Parlante Aiwa Top Hifi Inalámbrico rojo 21263;AIWA;cat3007;Accesorios Auto;Despublicado;;    20990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437340_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Parlante Aiwa Top Hifi Inalambrico rojo 21263
6437349;MK Radio Parlante Aiwa Usb Mp3 21250;Radio Parlante Aiwa Usb Mp3 21250;AIWA;cat3007;Accesorios Auto;Publicado;;;  42990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6437349_1?$producto308$;23/05/2018 07:20;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110202;EQUIPOS DE SONIDO;MK Radio Parlante Aiwa Usb Mp3 21250
6674626;MK Auricular Inalambrico Manos Libres Awei A850 94;Auricular Inalambrico Manos Libres Awei A850 94210;Fernapet;;;Despublicado;;;  14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674626_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei A850 94
6674625;MK Auricular Inalambrico Manos Libres Awei A850 94;Auricular Inalambrico Manos Libres Awei A850 94210;Fernapet;;;Despublicado;;;  14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674625_1?$producto308$;24/08/2018 03:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei A850 94
6674618;MK Auricular Inalambrico Manos Libres Awei T2 9420;Auricular Inalambrico Manos Libres Awei T2 94209;Fernapet;;;Despublicado;;      36990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674618_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei T2 9420
6674617;MK Auricular Inalambrico Manos Libres Awei T2 9420;Auricular Inalambrico Manos Libres Awei T2 94209;Fernapet;;;Despublicado;;      36990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674617_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei T2 9420
6674616;MK Auricular Inalambrico Manos Libres Awei T2 9420;Auricular Inalambrico Manos Libres Awei T2 94209;Fernapet;;;Despublicado;;      36990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674616_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei T2 9420
6674615;MK Auricular Inalambrico Manos Libres Awei T2 9420;Auricular Inalambrico Manos Libres Awei T2 94209;Fernapet;;;Despublicado;;      36990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674615_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Auricular Inalambrico Manos Libres Awei T2 9420
6674623;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942;Audífono Inalambrico Awei A880 Bl Bluetooth 94207;Fernapet;;;Despublicado;;;  21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674623_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942
6674622;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942;Audífono Inalambrico Awei A880 Bl Bluetooth 94207;Fernapet;;;Despublicado;;;  21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674622_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942
6674621;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942;Audífono Inalambrico Awei A880 Bl Bluetooth 94207;Fernapet;;;Despublicado;;;  21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674621_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942
6674620;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942;Audífono Inalambrico Awei A880 Bl Bluetooth 94207;Fernapet;;;Despublicado;;;  21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674620_1?$producto308$;24/08/2018 03:35;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Audífono Inalambrico Awei A880 Bl Bluetooth 942
6418547;MK Amplificador Bazuca Slim Bowmann;Amplificador Bazuca Slim Bowmann;Bowmann;cat3007;Accesorios Auto;Publicado;;;  97990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418547_1?$producto308$;23/05/2018 07:14;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Amplificador Bazuca Slim Bowmann
6418545;MK Radio Auto Bowmann Dx-1600bt;Radio Auto Bowmann Dx-1600bt;Bowmann;cat3202;Radios de Auto;Despublicado;;;25990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418545_1?$producto308$;23/05/2018 07:14;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Auto Bowmann Dx-1600bt
6496009;MK Cubre Volante 008, Negro-gris Momo Masw8g;Cubre Volante 008, Negro-gris Momo Masw8g;Momo;cat3007;Accesorios Auto;Despublicado;;     9990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6496009_1?$producto308$;15/06/2018 22:53;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Volante 008  Negro-gris Momo Masw8g
6496004;MK Cubre Auto Momo 3 Capas Respirable Talla L 7721;Cubre Auto Momo 3 Capas Respirable Talla L 77213;Momo;cat3007;Accesorios Auto;Publicado;;     31990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6496004_1?$producto308$;15/06/2018 22:52;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Auto Momo 3 Capas Respirable Talla L 7721
6496025;MK Pack 4 Sillas Eames Clasica Negro Replica 83181;MK Pack 4 Sillas Eames Clasica Negro Replica 83181;Fernapet;cat670008;Car Audio;Despublicado;;;   59990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6496025_1?$producto308$;15/06/2018 22:54;Market Place;J13;MUEBLES;J1304;COMPLEMENTOS;J130405;SILLAS DISEÑO;MK Pack 4 Sillas Eames Clasica Negro Replica 83181
6496007;MK Cubre Volante 004, Negro-rojo Momo Masw4r;Cubre Volante 004, Negro-rojo Momo Masw4r;Momo;cat3007;Accesorios Auto;Despublicado;;     9990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6496007_1?$producto308$;15/06/2018 22:53;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Volante 004  Negro-rojo Momo Masw4r
6496001;MK Jaula De Transporte Canilpet L Alto 41 Cm 84584;Jaula De Transporte Canilpet L Alto 41 Cm 84584;Fernapet;cat9360001;Mundo Mascotas;Despublicado;;;   41990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6496001_1?$producto308$;15/06/2018 22:51;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Jaula De Transporte Canilpet L Alto 41 Cm 84584
6534911;MK Termolaminadora Anilladora Espiral Micas Carnet;Termolaminadora Anilladora Espiral Micas Carnet;Fernapet;cat2001;Accesorios Computación;Publicado;;    50990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534911_1?$producto308$;28/06/2018 09:02;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Termolaminadora Anilladora Espiral Micas Carnet
6534914;MK Radio Auto Fm Mp3 Usb Aux Sd Card Audio 13103;Radio Auto Fm Mp3 Usb Aux Sd Card Audio 13103;Fernapet;cat3202;Radios de Auto;Publicado;;;   14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534914_1?$producto308$;28/06/2018 09:01;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Auto Fm Mp3 Usb Aux Sd Card Audio 13103
6497679;MK Fundas Universal Cubre Asientos Auto Momo 57743;Fundas Universal Cubre Asientos Auto Momo 57743;Momo;cat3007;Accesorios Auto;Publicado;;; 24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6497679_1?$producto308$;29/06/2018 00:10;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Fundas Universal Cubre Asientos Auto Momo 57743
6472997;MK Pack 4 Silla Eames Clasica Replica;Pack 4 Silla Eames Clasica Replica;Fernapet;cat3007;Accesorios Auto;Despublicado;;;   59990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6472997_1?$producto308$;15/06/2018 22:51;Market Place;J13;MUEBLES;J1304;COMPLEMENTOS;J130405;SILLAS DISEÑO;MK Pack 4 Silla Eames Clasica Replica
6472995;MK Pack 4 Silla Eames Clasica Replica;Pack 4 Silla Eames Clasica Replica;Fernapet;cat3007;Accesorios Auto;Despublicado;;     59990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6472995_1?$producto308$;15/06/2018 22:51;Market Place;J13;MUEBLES;J1304;COMPLEMENTOS;J130405;SILLAS DISEÑO;MK Pack 4 Silla Eames Clasica Replica
6472994;MK Pack 4 Silla Eames Clasica Replica;Pack 4 Silla Eames Clasica Replica;Fernapet;cat3007;Accesorios Auto;Despublicado;;;  59990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6472994_1?$producto308$;15/06/2018 22:51;Market Place;J13;MUEBLES;J1304;COMPLEMENTOS;J130405;SILLAS DISEÑO;MK Pack 4 Silla Eames Clasica Replica
6472993;MK Pack 4 Silla Eames Clasica Replica;Pack 4 Silla Eames Clasica Replica;Fernapet;cat3007;Accesorios Auto;Despublicado;;;  59990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6472993_1?$producto308$;15/06/2018 22:51;Market Place;J13;MUEBLES;J1304;COMPLEMENTOS;J130405;SILLAS DISEÑO;MK Pack 4 Silla Eames Clasica Replica
6536901;MK Maquina De Burbujas  2 Litro De Liquido 59774;Maquina De Burbujas + 2 Litro De Liquido 59774;Fernapet;cat12280027;Juegos de Verano;Publicado;;       17990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6536901_1?$producto308$;28/06/2018 09:02;Market Place;J11;ELECTRO HOGAR;J1109;ELECTRODOMESTICOS;J110901;ELECT.MENORES;MK Maquina De Burbujas  2 Litro De Liquido 59774
6537284;MK Radio Auto Fm Mp3 Usb Sd Aux 50w Cdx-gt1047 131;Radio Auto Fm Mp3 Usb Sd Aux 50w Cdx-gt1047 13104;Fernapet;cat3202;Radios de Auto;Publicado;;       14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537284_1?$producto308$;28/06/2018 09:04;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio Auto Fm Mp3 Usb Sd Aux 50w Cdx-gt1047 131
6536898;MK Maquina De Humo 900 Watts Control Remoto 03523;Maquina De Humo 900 Watts Control Remoto 03523;Fernapet;cat2034;Electrodomésticos;Publicado;;;  47990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6536898_1?$producto308$;28/06/2018 09:04;Market Place;J11;ELECTRO HOGAR;J1109;ELECTRODOMESTICOS;J110901;ELECT.MENORES;MK Maquina De Humo 900 Watts Control Remoto 03523
6537319;MK Cubre Asiento Cobertor Auto Gris Negro Funda 62;Cubre Asiento Cobertor Auto Gris Negro Funda 62753;Fernapet;cat3007;Accesorios Auto;Publicado;;;    8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537319_1?$producto308$;28/06/2018 10:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Asiento Cobertor Auto Gris Negro Funda 62
6537321;MK Cubre Asiento Funda Cobertor Auto Negro 62752;Cubre Asiento Funda Cobertor Auto Negro 62752;Fernapet;cat3007;Accesorios Auto;Publicado;;      9990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537321_1?$producto308$;28/06/2018 10:36;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Cubre Asiento Funda Cobertor Auto Negro 62752
6537180;MK Toldo Plegable 3x3 Con Paredes Laterales;Toldo Plegable 3 x 3 con Paredes Laterales;Fernapet;cat70072;Complementos Terraza;Publicado;;;   90990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537180_1?$producto308$;02/07/2018 12:52;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Con Paredes Laterales
6537177;MK Toldo Plegable 3x3 Con Paredes Laterales;Toldo Plegable 3 x 3 con Paredes Laterales;Fernapet;cat70072;Complementos Terraza;Publicado;;;   64990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537177_1?$producto308$;02/07/2018 12:52;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Con Paredes Laterales
6537175;MK Toldo Plegable 3x3 Con Paredes Laterales;Toldo Plegable 3 x 3 con Paredes Laterales;Fernapet;cat70072;Complementos Terraza;Publicado;;;   64990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537175_1?$producto308$;02/07/2018 12:52;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Con Paredes Laterales
6537173;MK Toldo Plegable 3x3 Con Paredes Laterales;Toldo Plegable 3 x 3 con Paredes Laterales;Fernapet;cat70072;Complementos Terraza;Publicado;;;   77990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537173_1?$producto308$;02/07/2018 12:52;Market Place;J13;MUEBLES;J1307;TERRAZA;J130701;METAL;MK Toldo Plegable 3x3 Con Paredes Laterales
6537222;MK Maquina De Ejercicios Infantil Multiremo 34859;Máquina de Ejercicios Infantil Multiremo 34859;Fernapet;cat8990009;Máquinas de Ejercicios;Publicado;;;  114990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537222_1?$producto308$;02/07/2018 12:55;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Multiremo 34859
