sku;nombre;descripcion;seller;cat_fcom;nombre_cat_fcom;estado_publicacion;precio1;precio2;precio3;precio4;tipo_precio1;tipo_precio2;fcom_url;fecha_publicacion;origen;jl1;jl1_nombre;jl2;jl2_nombre;jl3;jl3_nombre;mkp_nombre
6537218;MK Maquina De Ejercicios Infantil Giros Cintura 34;Máquina de Ejercicios Infantil Giros Cintura 34858;Fernapet;cat8990009;Máquinas de Ejercicios;Despublicado;;      100990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537218_1?$producto308$;02/07/2018 12:54;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Giros Cintura 34
6537279;MK Par Ampolleta Auto Led Cob H4 36w 6k 02972;Par Ampolleta Auto Led Cob H4 36w 6k 02972;Fernapet;cat12590001;Apliqués, Focos y Plafones;Publicado;;;24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537279_1?$producto308$;02/07/2018 12:56;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Par Ampolleta Auto Led Cob H4 36w 6k 02972
6418697;MK Set Fundas Sparco Asiento Ecocuero Negro 31096;Set Fundas Sparco Asiento Ecocuero Negro 31096;Fernapet;cat3007;Accesorios Auto;Publicado;;; 57990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6418697_1?$producto308$;28/06/2018 10:24;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Set Fundas Sparco Asiento Ecocuero Negro 31096
6577407;MK Camilla Masajes Regulable  Aluminio azul;MK Camilla Masajes Regulable  Aluminio azul;Fernapet;cat3154;Relojes Deportivos;Despublicado;;;   99990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6577407_1?$producto308$;19/07/2018 00:55;Market Place;J03;DEPORTES;J0309;GIMNASIO;J030903;ACCESORIOS;MK Camilla Masajes Regulable  Aluminio azul
6537227;MK Maquina De Ejercicios Infantil Rider 34854;Máquina de Ejercicios Infantil Rider 34854;Fernapet;cat8990009;Máquinas de Ejercicios;Publicado;;;  100990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537227_1?$producto308$;02/07/2018 12:56;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Rider 34854
6537213;MK Maquina De Ejercicios Infantil Banco Pesas 3485;Máquina de Ejercicios Infantil Banco Pesas 34855;Fernapet;cat8990009;Máquinas de Ejercicios;Publicado;;;114990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537213_1?$producto308$;02/07/2018 12:54;Market Place;J09;NIÑOS;J0909;JUGUETERIA;J090906;ELECTRONICOS;MK Maquina De Ejercicios Infantil Banco Pesas 3485
6537281;MK Termolaminadora Plastificadora Carta Oficio 801;Termolaminadora Plastificadora Carta Oficio 80150;Fernapet;cat2001;Accesorios Computación;Publicado;;;25990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6537281_1?$producto308$;28/06/2018 09:03;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Termolaminadora Plastificadora Carta Oficio 801
6674601;MK Audífono Manos Libres - Awei Te55vi 94246 V;Audífono Manos Libres - Awei Te55vi 94246 V;Fernapet;cat1820034;Manos Libres;Publicado;;;8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674601_1?$producto308$;23/08/2018 22:02;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres - Awei Te55vi 94246 V
6674582;MK Audífono Manos Libres Awei Es900i 94203 R;Audífono Manos Libres Awei Es900i 94203 R;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674582_1?$producto308$;23/08/2018 22:12;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 R
6674581;MK Cargador Portátil 10.000mah Awei P80k 94231 N;Cargador Portátil 10.000mah Awei P80k 94231 N;Fernapet;cat7230057;Baterias Externas;Publicado;;; 26990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674581_1?$producto308$;23/08/2018 22:12;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Portátil 10.000mah Awei P80k 94231 N
6674580;MK Cargador Portátil 10.000mah Awei P80k 94231 R;Cargador Portátil 10.000mah Awei P80k 94231 R;Fernapet;cat7230057;Baterias Externas;Publicado;;; 26990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674580_1?$producto308$;23/08/2018 22:13;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Portátil 10.000mah Awei P80k 94231 R
6674589;MK Audífono Manos Libres Awei Es900i 94203 V;Audífono Manos Libres Awei Es900i 94203 V;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674589_1?$producto308$;23/08/2018 22:06;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 V
6674587;MK Audífono Manos Libres Awei Es900i 94203 N;Audífono Manos Libres Awei Es900i 94203 N;Fernapet;cat1820034;Manos Libres;Publicado;;;7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674587_1?$producto308$;23/08/2018 22:07;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres Awei Es900i 94203 N
6674579;MK Cargador Portátil 10.000mah Awei P80k 94231 G;Cargador Portátil 10.000mah Awei P80k 94231 G;Fernapet;cat7230057;Baterias Externas;Publicado;;; 26990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674579_1?$producto308$;23/08/2018 22:13;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Portátil 10.000mah Awei P80k 94231 G
6674578;MK Parlante Bluetooth Portatil Out Aiwa 21246;Parlante Bluetooth Portatil Out Aiwa 21246;AIWA;cat7230057;Baterias Externas;Publicado;;    21990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674578_1?$producto308$;23/08/2018 22:18;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Parlante Bluetooth Portatil Out Aiwa 21246
6674576;MK Cargador Bateria Portatil Awei P92k 10.000 9422;Cargador Bateria Portatil Awei P92k 10.000 94223 N;Fernapet;cat7230057;Baterias Externas;Publicado;;     19990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674576_1?$producto308$;23/08/2018 22:14;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Bateria Portatil Awei P92k 10.000 9422
6674570;MK Cargador Inalambrico Awei P59k 10000mah 94222 N;Cargador Inalambrico Awei P59k 10000mah 94222 N;Fernapet;cat7230057;Baterias Externas;Publicado;;       29990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674570_1?$producto308$;23/08/2018 22:16;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Inalambrico Awei P59k 10000mah 94222 N
6674574;MK Cargador Bateria Portatil Awei P92k 10.000 9422;Cargador Bateria Portatil Awei P92k 10.000 94223 R;Fernapet;cat7230057;Baterias Externas;Publicado;;     19990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674574_1?$producto308$;23/08/2018 22:15;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Bateria Portatil Awei P92k 10.000 9422
6674572;MK Cargador Bateria Portatil Awei P54k 10.000 9422;Cargador Bateria Portatil Awei P54k 10.000 94226 N;Fernapet;cat7230057;Baterias Externas;Publicado;;     24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674572_1?$producto308$;23/08/2018 22:15;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Bateria Portatil Awei P54k 10.000 9422
6674573;MK Cargador Bateria Portatil Awei P54k 10.000 9422;Cargador Bateria Portatil Awei P54k 10.000 94226 R;Fernapet;cat7230057;Baterias Externas;Publicado;;     24990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674573_1?$producto308$;23/08/2018 22:15;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111408;ACCESORIOS CELULARES;MK Cargador Bateria Portatil Awei P54k 10.000 9422
6674568;MK Parrilla A Carbon Portable Barbecue Bbq 55645;Parrilla A Carbon Portable Barbecue Bbq 55645;Fernapet;cat2450141;Parrillas de Carbón;Publicado;;;  19990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674568_1?$producto308$;23/08/2018 22:17;Market Place;J15;MENAJE;J1501;COCINA;J150113;PARRILLAS;MK Parrilla A Carbon Portable Barbecue Bbq 55645
6674563;MK Kit Camaras CCTV Seguridad 4 Canales 01409;Kit Camaras CCTV Seguridad 4 Canales 01409;Fernapet;cat7190094;Cámaras de seguridad;Publicado;;;  89990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674563_1?$producto308$;23/08/2018 22:18;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111412;SMART HOME;MK Kit Camaras CCTV Seguridad 4 Canales 01409
6674565;MK Parrilla Carbon Ahumadora Bbq Asado 29772;Parrilla Carbon Ahumadora Bbq Asado 29772;Fernapet;cat2450141;Parrillas de Carbón;Despublicado;;    99990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674565_1?$producto308$;23/08/2018 22:17;Market Place;J15;MENAJE;J1501;COCINA;J150113;PARRILLAS;MK Parrilla Carbon Ahumadora Bbq Asado 29772
6668860;MK Audifono Manos Libres - Awei Es910i Bl 94202 N;Audifono Manos Libres - Awei Es910i Bl 94202 N;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;; 7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668860_1?$producto308$;21/08/2018 00:28;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Manos Libres - Awei Es910i Bl 94202 N
6668866;MK Audífono Awei B922bl Magnético Inalambrico 9421;Audífono Awei B922bl Magnético Inalambrico 94215 G;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668866_1?$producto308$;21/08/2018 00:30;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei B922bl Magnético Inalambrico 9421
6668873;MK Torre Rascador Para Gatos 4 Niveles Cat 608sa;Torre Rascador Para Gatos 4 Niveles Cat 608sa;Fernapet;cat9360001;Mundo Mascotas;Publicado;;;  70990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668873_1?$producto308$;21/08/2018 00:32;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Torre Rascador Para Gatos 4 Niveles Cat 608sa
6674605;MK Audífono Inalambrico Cargador Awei T8 Bt 94217;Audífono Inalambrico Cargador Awei T8 Bt 94217 N;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      37990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674605_1?$producto308$;23/08/2018 22:01;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Inalambrico Cargador Awei T8 Bt 94217
6674604;MK Audífono Inalambrico Cargador Awei T8 Bt 94217;Audífono Inalambrico Cargador Awei T8 Bt 94217 P;Fernapet;cat7690003;Audifonos Bluetooth;Despublicado;;     37990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674604_1?$producto308$;23/08/2018 22:01;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Inalambrico Cargador Awei T8 Bt 94217
6674603;MK Audífono Inalambrico Cargador Awei T8 Bt 94217;Audífono Inalambrico Cargador Awei T8 Bt 94217 D;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      37990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674603_1?$producto308$;23/08/2018 22:01;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Inalambrico Cargador Awei T8 Bt 94217
6674602;MK Audífono Inalambrico Cargador Awei T8 Bt 94217;Audífono Inalambrico Cargador Awei T8 Bt 94217 R;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      37990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674602_1?$producto308$;23/08/2018 22:02;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Inalambrico Cargador Awei T8 Bt 94217
6668858;MK Audifono Manos Libres - Awei Es910i Bl 94202 A;Audifono Manos Libres - Awei Es910i Bl 94202 A;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;; 7990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668858_1?$producto308$;21/08/2018 00:27;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audifono Manos Libres - Awei Es910i Bl 94202 A
6674607;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 N;Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 Ng;Fernapet;cat1640004;In-Ear;Publicado;;;    4990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674607_1?$producto308$;23/08/2018 22:05;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 N
6674606;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 F;Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 F;Fernapet;cat1640004;In-Ear;Publicado;;;  4990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674606_1?$producto308$;23/08/2018 22:05;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei Es-q3 Stereo Cable 3.5 Mm 94201 F
6668884;MK Toalla Sanitaria Mascotas 40 Pcs 60x60 Cm 34933;Toalla Sanitaria Mascotas 40 Pcs 60x60 Cm 34933;Fernapet;cat9360001;Mundo Mascotas;Publicado;;;  35990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668884_1?$producto308$;21/08/2018 00:34;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Toalla Sanitaria Mascotas 40 Pcs 60x60 Cm 34933
6668863;MK Audífono Magnético Awei A921bl Inalambrico 9421;Audífono Magnético Awei A921bl Inalambrico 94214 R;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      18990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668863_1?$producto308$;21/08/2018 00:29;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Magnético Awei A921bl Inalambrico 9421
6668868;MK Audífono Awei B922bl Magnético Inalambrico 9421;Audífono Awei B922bl Magnético Inalambrico 94215 N;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668868_1?$producto308$;21/08/2018 00:31;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei B922bl Magnético Inalambrico 9421
6668875;MK Torre Rascador Para Gatos 3 Niveles 30094;Torre Rascador Para Gatos 3 Niveles 30094;Fernapet;cat9360001;Mundo Mascotas;Publicado;;;  70990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668875_1?$producto308$;21/08/2018 00:32;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Torre Rascador Para Gatos 3 Niveles 30094
6668882;MK Rascador Para Gatos Siamés 1.30 Mt De Altura 80;Rascador Para Gatos Siamés 1.30 Mt De Altura 801;Fernapet;cat9360001;Mundo Mascotas;Publicado;;      47990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668882_1?$producto308$;21/08/2018 00:33;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Rascador Para Gatos Siamés 1.30 Mt De Altura 80
6668867;MK Audífono Awei B922bl Magnético Inalambrico 9421;Audífono Awei B922bl Magnético Inalambrico 94215 R;Fernapet;cat7690003;Audifonos Bluetooth;Publicado;;      14990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668867_1?$producto308$;21/08/2018 00:30;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Awei B922bl Magnético Inalambrico 9421
6668871;MK Rascador Gatos Casa 3 Pisos 91 X 70 Cm Cat804;Rascador Gatos Casa 3 Pisos 91 X 70 Cm Cat804;Fernapet;cat9360001;Mundo Mascotas;Publicado;;;  47990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6668871_1?$producto308$;21/08/2018 00:31;Market Place;J17;REGALOS;J1701;REGALERIA;J170108;ADORNOS;MK Rascador Gatos Casa 3 Pisos 91 X 70 Cm Cat804
6674595;MK Audífono Manos Libres - Awei Te55vi 94246 A;Audífono Manos Libres - Awei Te55vi 94246 A;Fernapet;cat1820034;Manos Libres;Publicado;;;8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674595_1?$producto308$;23/08/2018 22:03;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres - Awei Te55vi 94246 A
6674596;MK Audífono Manos Libres - Awei Te55vi 94246 M;Audífono Manos Libres - Awei Te55vi 94246 M;Fernapet;cat1820034;Manos Libres;Publicado;;;8990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6674596_1?$producto308$;23/08/2018 22:03;Market Place;J11;ELECTRO HOGAR;J1114;ACCESORIOS;J111401;ACCESORIOS AUDIO;MK Audífono Manos Libres - Awei Te55vi 94246 M
6579257;MK Camilla Masajes Regulable Madera 3 Cuerpos;Camilla Masajes Regulable Madera 3 Cuerpos;Fernapet;cat3154;Relojes Deportivos;Despublicado;;    117990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6579257_1?$producto308$;19/07/2018 00:56;Market Place;J03;DEPORTES;J0309;GIMNASIO;J030903;ACCESORIOS;MK Camilla Masajes Regulable Madera 3 Cuerpos
6579256;MK Camilla Masajes Regulable Madera 3 Cuerpos;Camilla Masajes Regulable Madera 3 Cuerpos;Fernapet;cat3154;Relojes Deportivos;Despublicado;;    117990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6579256_1?$producto308$;19/07/2018 00:56;Market Place;J03;DEPORTES;J0309;GIMNASIO;J030903;ACCESORIOS;MK Camilla Masajes Regulable Madera 3 Cuerpos
6577409;MK Camilla Masajes Profesional Madera1 Negro;Camilla Masajes Profesional Madera1 Negro;Fernapet;cat3154;Relojes Deportivos;Despublicado;;; 99990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6577409_1?$producto308$;19/07/2018 00:56;Market Place;J03;DEPORTES;J0309;GIMNASIO;J030903;ACCESORIOS;MK Camilla Masajes Profesional Madera1 Negro
6577406;MK Camilla Masajes Profesional Madera1 Negro;Camilla Masajes Profesional Madera1 Negro;Fernapet;cat3154;Relojes Deportivos;Despublicado;;; 99990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6577406_1?$producto308$;19/07/2018 00:56;Market Place;J03;DEPORTES;J0309;GIMNASIO;J030903;ACCESORIOS;MK Camilla Masajes Profesional Madera1 Negro
6495983;MK Jaula De Transporte Golden Pet 30 Mascotas;Jaula de Transporte Golden Pet 30 Mascotas;Fernapet;cat9360001;Mundo Mascotas;Despublicado;;; 23990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6495983_1?$producto308$;28/06/2018 09:01;Market Place;J17;REGALOS;J1701;REGALERIA;J170112;REGALOS INFANTILES;MK Jaula De Transporte Golden Pet 30 Mascotas
6495982;MK Jaula De Transporte Golden Pet 30 Mascotas;Jaula de Transporte Golden Pet 30 Mascotas;Fernapet;cat9360001;Mundo Mascotas;Despublicado;;; 23990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6495982_1?$producto308$;28/06/2018 09:01;Market Place;J17;REGALOS;J1701;REGALERIA;J170112;REGALOS INFANTILES;MK Jaula De Transporte Golden Pet 30 Mascotas
6495981;MK Jaula De Transporte Golden Pet 30 Mascotas;Jaula de Transporte Golden Pet 30 Mascotas;Fernapet;cat9360001;Mundo Mascotas;Despublicado;;; 23990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6495981_1?$producto308$;28/06/2018 09:01;Market Place;J17;REGALOS;J1701;REGALERIA;J170112;REGALOS INFANTILES;MK Jaula De Transporte Golden Pet 30 Mascotas
6534915;MK Radio De Auto Fm Mp3 Usb Sd Aux 01488;Radio De Auto Fm Mp3 Usb Sd Aux 01488;Fernapet;cat3202;Radios de Auto;Publicado;;;   15990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6534915_1?$producto308$;28/06/2018 09:01;Market Place;J11;ELECTRO HOGAR;J1102;AUDIO;J110206;CAR AUDIO;MK Radio De Auto Fm Mp3 Usb Sd Aux 01488
6495929;MK Jaula De Transporte Golden Pet 20 Mascotas;Jaula de Transporte Golden Pet 20 Mascotas;Fernapet;cat9360001;Mundo Mascotas;Publicado;;; 11990.0;;NORMAL;;http://falabella.scene7.com/is/image/Falabella/6495929_1?$producto308$;28/06/2018 08:57;Market Place;J17;REGALOS;J1701;REGALERIA;J170112;REGALOS INFANTILES;MK Jaula De Transporte Golden Pet 20 Mascotas
